Country,2012,2012_Footnote, 2013,2013_Footnote, 2014,2014_Footnote, 2015,2015_Footnote, 2016,2016_Footnote, 2017,2017_Footnote, 2018,2018_Footnote, 2019,2019_Footnote
Nigeria,9 300 000,"Source:GARPR 2002- 2014",,,,,760 000,"Source:GAM_2020",1 600 000,"Source:GAM_2020",2 900 000,"Source:GAM_2020",200 000,"Source:GAM_2020",,
Pakistan,,,,,,,,,,,,,,,5 600 000,"Source:GAM_2020"
Panama,25 100 000,"Source:GARPR 2015",,,,,,,,,,,19 000 000,"Source:GAM_2020",,
Papua New Guinea,740 000,"Source:GARPR 2002- 2014",,,,,,,,,,,,,,
Paraguay,1 600 000,"Source:GARPR 2002- 2014",1 100 000,"Source:GARPR 2002- 2014",,,,,,,,,<100,"Source:GAM_2020",<100,"Source:GAM_2020"
Philippines,23 000,"Source:GARPR 2002- 2014",18 000,"Source:GARPR 2002- 2014",,,,,,,,,,,,
Republic of Moldova,490 000,"Source:GARPR 2015",35 000,"Source:GAM_2018",17 000,"Source:GAM_2018",21 000,"Source:GAM_2018",19 000,"Source:GAM_2018",,,,,<100,"Source:GAM_2020"
Russian Federation,,,,,,,,,,,8 000 000,"Source:GAM_2018",,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,77 000,"Source:GAM_2020"
Saint Lucia,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
Saint Vincent and the Grenadines,30 000,"Source:GARPR 2002- 2014",,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
Sao Tome and Principe,,,,,25 000,"Source:GARPR 2015",,,,,,,,,,
Senegal,2 200 000,"Source:GARPR 2016 pending country verification",1 900 000,"Source:GARPR 2016 pending country verification",1 700 000,"Source:GAM_2018",1 400 000,"Source:GAM_2018",,,,,,,,
Serbia,16 000,"Source:GARPR 2002- 2014",<1000,"Source:GARPR 2002- 2014",,,,,,,,,,,,
Seychelles,,,,,26 000,"Source:GARPR 2015",,,64 000,"Source:GAM 2017",,,<200,"Source:GAM_2020",79 000,"Source:GAM_2020"
Somalia,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
South Africa,,,,,,,,,,,<100,"Source:GAM_2019",87 000,"Source:GAM_2020",,
South Sudan,,,,,,,<100,"Source:GAM_2020",<100,"Source:GAM_2020",,,<100,"Source:GAM_2020",,
Spain,330 000,"Source:GARPR 2002- 2014",,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
Sudan,1 400 000,"Source:GARPR 2002- 2014",1 100 000,"Source:GARPR 2002- 2014",,,,,,,,,,,,
Tajikistan,340 000,"Source:GARPR 2002- 2014",350 000,"Source:GARPR 2002- 2014",,,,,,,,,,,,
Thailand,250 000,"Source:GARPR 2002- 2014",76 000,"Source:GARPR 2002- 2014",,,,,,,,,260 000,"Source:GAM_2020",260 000,"Source:GAM_2020"
The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
Togo,1 800 000,"Source:GARPR 2002- 2014",7 300 000,"Source:GARPR 2015",7 800 000,"Source:GARPR 2015",1 900 000,"Source:GAM 2017",2 900 000,"Source:GAM_2018",2 700 000,"Source:GAM_2019",,,2 000 000,"Source:GAM_2020"
Tonga,,,,,23 000,"Source:GARPR 2015",,,,,,,,,,
Ukraine,11 000 000,"Source:GARPR 2015",,,,,2 400 000,"Source:GAM 2017 validated records",1 700 000,"Source:GAM_2018",4200,"Source:GAM_2020",,,,
United Arab Emirates,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
United Republic of Tanzania,,,,,,,,,,,,,<100,"Source:GAM_2020",<100,"Source:GAM_2020"
Uzbekistan,,,,,,,,,,,,,,,<100,"Source:GAM_2020"
Venezuela (Bolivarian Republic of),,,,,,,,,,,,,7000,"Source:GAM_2019",<100,"Source:GAM_2020"
Zambia,3 100 000,"Source:GARPR 2002- 2014",,,,,,,,,1 200 000,"Source:GAM_2019",,,,
Zimbabwe,53 500 000,"Source:GARPR 2002- 2014",,,,,,,78 100 000,"Source:GAM_2019",78 200 000,"Source:GAM_2019",,,30 400 000,"Source:GAM_2020"
