Country,2011,2012,2013,2014,2015,2016,2017,2018
Malawi,,60.2,55.7,80.3,79.0,49.9,,
Malaysia,,33.9,36.0,43.1,70.6,69.0,78.8,37.9
Maldives,,<0.1,<0.1,,<0.1,,<0.1,<0.1
Mali,,,,,,35.9,37.0,
Malta,13.3,,,,,,,
Mauritania,,,<0.1,,<0.1,<0.1,,
Mauritius,,,,,0.8,0.3,<0.1,
Mexico,,,,2.9,19.4,2.2,2.3,1.0
Micronesia (Federated States of),,,,,,<0.1,,
Mongolia,<0.1,<0.1,<0.1,<0.1,<0.1,8.0,4.0,<0.1
Montenegro,,,,,,,<0.1,<0.1
Morocco,,,,,85.4,27.0,,14.3
Mozambique,7.7,11.6,17.4,29.0,44.7,51.5,,
Myanmar,,,19.3,14.3,10.1,2.9,17.5,15.5
Namibia,64.0,56.6,94.4,,,,14.8,
Nepal,,,32.5,2.1,93.1,,,
Nicaragua,13.0,22.8,13.4,12.8,5.7,6.3,21.3,31.0
Niger,,,,,16.1,11.5,,
Nigeria,0.6,1.2,3.5,12.9,20.2,29.0,39.5,61.6
Panama,,,,,,,11.2,26.2
Papua New Guinea,24.9,8.6,,,,,15.6,20.7
Paraguay,,,,<0.1,6.8,14.1,9.8,13.7
Peru,,,,38.0,69.7,18.9,16.1,9.0
Philippines,22.9,,,,43.0,49.3,56.5,51.9
Qatar,,,,,,,<0.1,
Republic of Moldova,,,,,<0.1,<0.1,9.5,
Romania,26.2,38.8,19.5,20.9,,,,
Russian Federation,,,,,,92.7,97.0,96.9
Saint Kitts and Nevis,,,,,,,<0.1,
Saint Lucia,,2.7,,<0.1,<0.1,3.0,6.7,<0.1
Saint Vincent and the Grenadines,,,<0.1,6.3,,,,
Samoa,,,,,,,,<0.1
Sao Tome and Principe,<0.1,<0.1,,<0.1,4.0,16.5,13.0,8.7
Saudi Arabia,,,,,5.5,2.7,2.1,1.5
Senegal,,92.6,49.4,24.3,34.8,3.3,2.0,10.4
Seychelles,,,<0.1,,,<0.1,,
Sierra Leone,,29.0,5.6,32.5,7.3,20.2,22.5,56.7
Singapore,,,,,0.4,,0.4,<0.1
Slovakia,,<0.1,<0.1,<0.1,,,,
Somalia,,,,42.6,33.7,21.2,69.3,20.1
South Africa,,36.2,108.9,53.4,37.5,51.4,52.9,65.0
Sri Lanka,5.3,3.2,5.3,4.0,3.6,10.4,20.4,31.6
Tajikistan,16.7,48.0,44.3,28.4,69.6,57.1,47.2,5.7
The former Yugoslav Republic of Macedonia,,<0.1,,2.2,,,,<0.1
Trinidad and Tobago,,,,,0.2,,0.5,
Tunisia,52.1,60.7,57.0,38.0,10.9,48.7,62.0,85.5
Ukraine,,,,,38.9,51.6,,60.6
United Arab Emirates,,,,<0.1,,6.1,11.4,1.5
United Republic of Tanzania,,,0.4,12.9,,8.5,,
Uruguay,,,,,,,,11.4
Uzbekistan,73.4,51.9,25.8,100.0,39.9,100.0,63.7,
Venezuela (Bolivarian Republic of),,,,,,,,2.3
Viet Nam,,43.8,,,,25.6,31.4,38.6
Yemen,<0.1,<0.1,,,,,,
Zambia,,,,,66.0,,18.3,
Zimbabwe,,,3.5,14.1,30.6,73.3,10.7,
